,name,hex1,hex2,hex3,hex4,hex5,hex6,hex7
1,abomasnow,#FFFFFF,#EEFFFF,#66AA99,#77AA99,#77BBAA,#BBCCCC,#557777
2,absol,#FFFFFF,#FFEEFF,#7788BB,#BBBBBB,#BBBBCC,#EEEEEE,#DDDDDD
3,alakazam,#FFFF44,#FFEE44,#FFFFBB,#887766,#997766,#FFFF33,#BBBBBB
4,ambipom,#FFEEAA,#FFFFBB,#AA77BB,#FF7766,#BB88CC,#775588,#886699
5,arbok,#BBAACC,#CCBBDD,#777788,#BBAADD,#9988AA,#AA99BB,#BBBBDD
6,arcanine,#FFFFCC,#FFEEBB,#FFAA66,#FFDDBB,#FFEECC,#DDBB99,#EECCAA
7,arceus,#FFFFFF,#EEEEEE,#BBBBBB,#AAAAAA,#CCCCCC,#AAAABB,#DDDDDD
8,archeops,#FFDD88,#FFCC77,#2288BB,#FFEE99,#00AAAA,#FFEE88,#CCAA66
9,aron,#FFFFFF,#EEEEEE,#BBBBBB,#888888,#DDDDDD,#000000,#CCCCCC
10,articuno,#77AADD,#77BBEE,#EEFFFF,#6699BB,#88CCFF,#66AACC,#CCDDDD
11,axew,#666633,#667766,#99AA88,#777766,#889977,#667755,#778877
12,azelf,#66BBDD,#77CCEE,#66BBCC,#CCEEFF,#DDEEFF,#EEFFFF,#66CCDD
13,azumarill,#33AADD,#BBBBBB,#44BBFF,#BB5555,#3388BB,#2277AA,#3399CC
14,azurill,#3399CC,#2277AA,#3388BB,#33AADD,#44BBFF,#3399DD,#3388AA
15,barboach,#DDEEEE,#99AABB,#DDDDEE,#77DDFF,#8899AA,#CCDDDD,#EEEEFF
16,beautifly,#666666,#FFFFFF,#555555,#FFDD55,#776666,#FFEEEE,#444444
17,beedrill,#FFFFFF,#F0F0F0,#DCDCDC,#BBBBBB,#BABABA,#EEEEEE,#EEFFFF
18,bellsprout,#99CC88,#FFFF77,#FFFF66,#99DD99,#AADD99,#88BB77,#77AA77
19,bibarel,#BB8844,#776655,#997733,#FFEEAA,#AA7733,#CC9944,#665544
20,bidoof,#BB8844,#997733,#AA7733,#CC9944,#886633,#776655,#996633
21,blastoise,#99BBEE,#EEEECC,#FFFFFF,#EEDDCC,#6688BB,#DDCCAA,#88AADD
22,bonsly,#44BB77,#CC9966,#557755,#775544,#BB9955,#CC9955,#558855
23,bouffalant,#776655,#665544,#554433,#443333,#775522,#444433,#886655
24,bronzong,#559999,#77BBBB,#88CCCC,#448888,#66BBBB,#447777,#77CCCC
25,budew,#FFFF77,#448833,#779933,#77AA33,#99CC55,#446622,#99DD55
26,bulbasaur,#99DDBB,#AAEECC,#99DD99,#99DDCC,#99CCBB,#AAEEAA,#AAEEDD
