,name,hex1,hex2,hex3,hex4,hex5,hex6,hex7,Type1
1,abra,#FFFF44,#FFFF55,#FFEE44,#CCBB22,#FFFF33,#998822,#CCBB33,Psychic
2,accelgor,#8899BB,#FF7799,#FF7788,#88AACC,#99AACC,#7788AA,#667788,Bug
3,aegislash-blade,#DDCC77,#554455,#998866,#FFFFAA,#CCCC99,#DDCC99,#CCBB66,Steel
4,aerodactyl,#9988AA,#EEEEFF,#DDDDEE,#FFFFFF,#BBBBBB,#AAAAAA,#AA88AA,Rock
5,aggron,#777777,#555555,#FFFFFF,#666666,#888888,#444444,#EEEEEE,Steel
6,aipom,#FFFFBB,#CC88DD,#FFFFCC,#BB77CC,#CC88CC,#FFEEBB,#BB88CC,Normal
7,alomomola,#FFDDEE,#CC9999,#FFEEFF,#CC8899,#BB6677,#EE99AA,#BB7788,Water
8,altaria,#FFFFFF,#CCDDEE,#EEEEEE,#DDEEEE,#EEEEFF,#DDDDEE,#EEFFFF,Dragon
9,amaura,#AADDFF,#BBEEFF,#88BBDD,#AAEEFF,#DDCC99,#7799BB,#99CCEE,Rock
10,amoonguss,#FF77AA,#999988,#DDEECC,#665544,#AAAA99,#BBBBAA,#DDDDCC,Grass
11,ampharos,#FFFFFF,#FFEE44,#FFFF55,#DDCCCC,#FFDD44,#EEBB33,#DDBB33,Electric
12,anorith,#BBCCBB,#889988,#778877,#667766,#000000,#666666,#888888,Rock
13,archen,#FF7777,#EE7766,#FFCC77,#DD6666,#FF8877,#BB5555,#CCAA66,Rock
14,ariados,#FF6677,#FF7788,#FFDD77,#FF8899,#FFEE77,#888888,#AA88CC,Bug
15,armaldo,#99BBDD,#99BBEE,#667799,#AACCFF,#888888,#666666,#6688AA,Rock
16,aromatisse,#FFBBCC,#FF88CC,#FFCCDD,#DD8899,#DD99AA,#CC8899,#995577,Fairy
17,audino,#DDBB99,#FFBBCC,#FFFFDD,#FFBBBB,#FFCCCC,#FFEECC,#FFFFCC,Normal
18,aurorus,#88BBEE,#DDFFFF,#DDEEFF,#FFEEBB,#DDDD99,#99BBFF,#EEFFFF,Rock
19,avalugg,#99DDFF,#AAEEFF,#99CCEE,#AADDFF,#88BBDD,#77AACC,#88BBCC,Ice
20,bagon,#88BBDD,#DDDDDD,#88BBCC,#EEEEEE,#99CCEE,#668899,#77AACC,Dragon
21,baltoy,#EEDDAA,#FFEEAA,#FFFFBB,#DDCC99,#FFEEBB,#CCBB88,#AA9977,Ground
22,banette,#999999,#777777,#888888,#555566,#666666,#889988,#AAAAAA,Ghost
23,barbaracle,#FFFFFF,#777733,#EEFFFF,#DDEEFF,#887744,#776633,#444422,Rock
24,basculin-red-striped,#66BB77,#55AA66,#EEEEEE,#FFFFFF,#559955,#BBBBBB,#DDEEDD,Water
25,bastiodon,#999999,#888888,#666666,#777777,#DDDDDD,#555555,#998899,Rock
26,bayleef,#FFEE99,#FFFFAA,#BBDD77,#BBAA77,#CCBB88,#AACC66,#DDCC88,Grass
27,beartic,#EEFFFF,#FFFFFF,#CCCCEE,#DDEEEE,#DDDDEE,#CCDDEE,#EEEEEE,Ice
28,beheeyem,#EEBBAA,#DDAA99,#FFCCBB,#997766,#FFBBAA,#BB9988,#CC9988,Psychic
29,beldum,#5588AA,#5599AA,#336677,#447788,#6699BB,#225566,#448899,Steel
30,bellossom,#66AA66,#FF7744,#66BB66,#447744,#FFEE88,#559955,#558855,Grass
31,bergmite,#AAEEFF,#AADDFF,#BBEEFF,#FFFFFF,#99DDFF,#BBFFFF,#CCFFFF,Ice
32,binacle,#FFFFFF,#6699BB,#FFBB66,#AA8844,#EEFFEE,#77AACC,#BBBBBB,Rock
33,bisharp,#FFFFFF,#772222,#BB5544,#CC6655,#777777,#666666,#DD7755,Dark
34,blaziken,#FFDD88,#DD6644,#EE6644,#FFDD77,#FFFFDD,#FF6644,#FFFFEE,Fire
35,blissey,#FFFFFF,#FFDDEE,#FFCCDD,#BBBBCC,#FFEEFF,#DDBBCC,#DDDDDD,Normal
36,blitzle,#555555,#FFFFFF,#444444,#666666,#333333,#222222,#BBBBBB,Electric
37,boldore,#223344,#223355,#222244,#334477,#334466,#444477,#112233,Rock
38,braixen,#FFEE77,#FFFFFF,#FF7744,#FFFF88,#444444,#BB9944,#AAAAAA,Fire
39,braviary,#444455,#555577,#333344,#555566,#FFFFFF,#334455,#444466,Normal
40,breloom,#99BB88,#FFFFDD,#99CC99,#557755,#FFEECC,#AACC99,#668866,Grass
41,bronzor,#227788,#44AACC,#226677,#115566,#44BBDD,#3399BB,#2288AA,Steel
42,buizel,#FF9944,#BB6633,#FF8844,#FFFFBB,#DD7733,#FF9955,#FFFFCC,Water
43,buneary,#BB7755,#EEDD99,#EEDDAA,#CC8855,#FFEEAA,#FFDDAA,#FFFFBB,Normal
44,butterfree,#FFFFFF,#EEEEEE,#333333,#000000,#666666,#111111,#222222,Bug
45,cacnea,#779966,#BBDD99,#668855,#88AA77,#778855,#DDFFBB,#AACC88,Grass
46,cacturne,#CCDDAA,#CCEEBB,#66AA77,#DDEEBB,#889977,#EEFFCC,#77BB88,Grass
47,carbink,#FFFFFF,#666677,#9999BB,#555566,#8888AA,#555577,#666688,Rock
48,carnivine,#DDFF99,#EEFFAA,#99AA66,#EEFF99,#889955,#AABB77,#CCEE88,Grass
49,carvanha,#EE6666,#AA4444,#BBAA66,#994444,#CC5555,#CCBB77,#2288CC,Water
50,cascoon,#FFFFFF,#EEEEEE,#DDBBDD,#FFEEFF,#DDCCDD,#EEDDEE,#CCBBCC,Bug
51,castform,#DDDDDD,#FFFFFF,#EEEEEE,#AAAAAA,#999999,#CCCCCC,#888888,Normal
52,caterpie,#88CC66,#99DD77,#77AA55,#FFFF99,#99EE77,#FFFFAA,#FFEE99,Bug
53,celebi,#EEFFCC,#FFFFDD,#FFFFEE,#EEFFDD,#DDEECC,#EEEECC,#AABB99,Psychic
54,chandelure,#333333,#222222,#000000,#111111,#444444,#FFFFFF,#332222,Ghost
55,charizard,#2299AA,#FFBB66,#FFEEBB,#008899,#FFAA66,#FFCC77,#DD9955,Fire
